,score
2025-07-30,59.1
2025-07-31,56.9
2025-08-01,47.2
2025-08-04,50.4
2025-08-05,54.3
2025-08-06,53.6
2025-08-07,55.6
2025-08-08,58.3
2025-08-11,55.5
2025-08-12,57.1
2025-08-13,58.4
2025-08-14,56.1
2025-08-18,52.1
2025-08-19,49.1
2025-08-20,48.8
2025-08-21,48.6
2025-08-22,51.1
2025-08-25,52.6
2025-08-26,54.1
2025-08-27,52.9
2025-08-28,55.1
2025-08-29,48.9
2025-09-01,50.7
2025-09-02,51.8
2025-09-03,54.3
2025-09-04,54.4
2025-09-05,53.3
2025-09-08,59.6
2025-09-09,63.1
2025-09-10,63.9
2025-09-11,65.2
2025-09-12,65.7
2025-09-15,66.8
2025-09-16,67.0
2025-09-17,64.7
2025-09-18,65.3
2025-09-19,64.1
2025-09-22,67.0
2025-09-23,65.5
2025-09-24,62.9
2025-09-25,59.4
2025-09-26,51.6
2025-09-29,56.8
2025-09-30,54.3
2025-10-01,60.1
2025-10-02,60.6
2025-10-10,53.0
2025-10-13,54.2
2025-10-14,52.6
2025-10-15,56.4
2025-10-16,59.9
2025-10-17,60.2
2025-10-20,60.6
2025-10-21,60.5
2025-10-22,60.4
2025-10-23,57.6
2025-10-24,58.9
2025-10-27,59.2
2025-10-28,60.3
2025-10-29,60.8
2025-10-30,59.8
2025-10-31,61.4
2025-11-03,61.4
2025-11-04,56.4
2025-11-05,51.3
2025-11-06,49.6
2025-11-07,45.2
2025-11-10,48.7
2025-11-11,52.3
2025-11-12,52.6
2025-11-13,54.9
2025-11-14,54.2
2025-11-17,49.8
2025-11-18,42.4
2025-11-19,41.4
2025-11-20,43.4
2025-11-21,40.4
2025-11-24,38.6
2025-11-25,40.1
2025-11-26,47.2
2025-11-27,47.0
2025-11-28,50.4
2025-12-01,49.6
2025-12-02,52.1
2025-12-03,54.9
2025-12-04,51.5
2025-12-05,55.6
2025-12-08,57.5
2025-12-09,56.9
2025-12-10,56.1
2025-12-11,54.9
2025-12-12,53.0
2025-12-15,50.1
2025-12-16,45.4
2025-12-17,47.5
2025-12-18,42.9
2025-12-19,49.9
2025-12-22,52.4
2025-12-23,53.1
2025-12-24,56.3
2025-12-26,56.3
2025-12-29,60.6
2025-12-30,58.4
2026-01-02,61.1
2026-01-05,63.5
2026-01-06,64.0
2026-01-07,63.8
2026-01-08,63.8
2026-01-09,62.9
2026-01-12,61.6
2026-01-13,58.6
2026-01-14,61.5
2026-01-15,64.3
2026-01-16,63.8
2026-01-19,64.0
2026-01-20,63.9
2026-01-21,66.7
2026-01-22,66.2
2026-01-23,66.4
2026-01-26,70.2
2026-01-27,73.1
2026-01-28,74.6
2026-01-29,74.9
2026-01-30,70.5
2026-02-02,61.6
2026-02-03,60.2
2026-02-04,56.8
2026-02-05,54.7
2026-02-06,55.4
2026-02-09,61.6
2026-02-10,56.1
2026-02-11,61.5
2026-02-12,61.8
2026-02-13,59.9
2026-02-19,59.0
2026-02-20,60.2
2026-02-23,57.5
2026-02-24,60.3
2026-02-25,60.0
2026-02-26,59.8
2026-02-27,58.9
2026-03-03,41.5
2026-03-04,29.9
2026-03-05,37.0
2026-03-06,38.7
