date,score,grade
2024-04-23,48.4,중립
2024-04-24,54.5,중립
2024-04-25,43.8,중립
2024-04-26,50.4,중립
2024-04-29,51.9,중립
2024-04-30,50.0,중립
2024-05-02,55.2,중립
2024-05-03,53.1,중립
2024-05-07,61.3,탐욕
2024-05-08,63.3,탐욕
2024-05-09,52.1,중립
2024-05-10,46.9,중립
2024-05-13,40.6,중립
2024-05-14,44.0,중립
2024-05-16,51.8,중립
2024-05-17,46.0,중립
2024-05-20,45.8,중립
2024-05-21,41.1,중립
2024-05-22,39.1,공포
2024-05-23,39.1,공포
2024-05-24,35.7,공포
2024-05-28,50.5,중립
2024-05-29,37.0,공포
2024-05-30,31.5,공포
2024-05-31,32.3,공포
2024-06-03,38.8,공포
2024-06-04,33.6,공포
2024-06-05,50.5,중립
2024-06-07,55.5,중립
2024-06-10,51.8,중립
2024-06-11,50.0,중립
2024-06-12,53.6,중립
2024-06-13,51.8,중립
2024-06-14,55.6,중립
2024-06-17,51.8,중립
2024-06-18,58.6,중립
2024-06-20,51.2,중립
2024-06-21,49.3,중립
2024-06-24,47.6,중립
2024-06-25,46.7,중립
2024-06-26,47.5,중립
2024-06-27,52.0,중립
2024-06-28,57.0,중립
2024-07-01,58.3,중립
2024-07-02,55.0,중립
2024-07-03,61.2,탐욕
2024-07-05,71.3,탐욕
2024-07-08,71.2,탐욕
2024-07-09,71.7,탐욕
2024-07-10,72.5,탐욕
2024-07-11,72.0,탐욕
2024-07-12,61.1,탐욕
2024-07-15,62.7,탐욕
2024-07-16,64.2,탐욕
2024-07-17,54.1,중립
2024-07-18,50.6,중립
2024-07-19,45.4,중립
2024-07-22,42.1,중립
2024-07-23,38.3,공포
2024-07-24,38.9,공포
2024-07-25,29.3,공포
2024-07-26,34.7,공포
2024-07-29,35.6,공포
2024-07-30,31.4,공포
2024-07-31,45.6,중립
2024-08-01,43.3,중립
2024-08-02,13.6,극도의공포
2024-08-05,0.8,극도의공포
2024-08-06,2.7,극도의공포
2024-08-07,4.4,극도의공포
2024-08-08,4.2,극도의공포
2024-08-09,10.4,극도의공포
2024-08-12,24.9,공포
2024-08-13,27.6,공포
2024-08-14,29.3,공포
2024-08-16,32.9,공포
2024-08-19,30.8,공포
2024-08-20,33.6,공포
2024-08-21,31.6,공포
2024-08-22,26.1,공포
2024-08-23,30.8,공포
2024-08-26,25.6,공포
2024-08-28,20.2,공포
2024-08-29,22.7,공포
2024-08-30,17.5,극도의공포
2024-09-03,28.2,공포
2024-09-04,20.8,공포
2024-09-05,21.3,공포
2024-09-06,18.1,극도의공포
2024-09-09,20.1,공포
2024-09-10,22.7,공포
2024-09-11,24.4,공포
2024-09-12,30.5,공포
2024-09-13,42.6,중립
2024-09-19,40.3,중립
2024-09-20,38.6,공포
2024-09-23,41.3,중립
2024-09-24,51.1,중립
2024-09-25,43.0,중립
2024-09-26,57.2,중립
2024-09-27,54.4,중립
2024-09-30,44.6,중립
2024-10-02,42.9,중립
2024-10-04,36.2,공포
2024-10-07,45.2,중립
2024-10-08,45.9,중립
2024-10-10,50.7,중립
2024-10-11,50.9,중립
2024-10-14,53.6,중립
2024-10-15,47.4,중립
2024-10-16,46.8,중립
2024-10-17,48.6,중립
2024-10-18,46.7,중립
2024-10-21,47.4,중립
2024-10-22,41.4,중립
2024-10-23,45.1,중립
2024-10-24,42.9,중립
2024-10-25,40.8,중립
2024-10-28,51.8,중립
2024-10-29,57.6,중립
2024-10-31,45.4,중립
2024-11-01,44.2,중립
2024-11-04,49.5,중립
2024-11-06,62.8,탐욕
2024-11-07,63.3,탐욕
2024-11-08,55.4,중립
2024-11-11,47.3,중립
2024-11-12,34.3,공포
2024-11-13,27.8,공포
2024-11-14,26.7,공포
2024-11-15,27.0,공포
2024-11-18,31.0,공포
2024-11-19,36.1,공포
2024-11-20,37.6,공포
2024-11-21,40.9,중립
2024-11-22,40.6,중립
2024-11-25,43.0,중립
2024-11-26,43.3,중립
2024-11-27,41.5,중립
2024-11-29,32.5,공포
2024-12-02,28.1,공포
2024-12-03,27.4,공포
2024-12-04,25.3,공포
2024-12-05,26.5,공포
2024-12-06,25.8,공포
2024-12-09,19.0,극도의공포
2024-12-10,25.7,공포
2024-12-11,36.9,공포
2024-12-12,41.8,중립
2024-12-13,45.6,중립
2024-12-16,50.4,중립
2024-12-17,43.2,중립
2024-12-18,30.9,공포
2024-12-19,25.6,공포
2024-12-20,18.4,극도의공포
2024-12-23,23.4,공포
2024-12-24,25.7,공포
2024-12-26,28.1,공포
2024-12-27,20.8,공포
2024-12-30,24.0,공포
2025-01-02,23.7,공포
2025-01-03,39.9,공포
2025-01-06,49.6,중립
2025-01-07,50.4,중립
2025-01-08,54.3,중립
2025-01-10,58.6,중립
2025-01-13,50.5,중립
2025-01-14,50.0,중립
2025-01-15,57.6,중립
2025-01-16,57.2,중립
2025-01-17,66.4,탐욕
2025-01-21,71.2,탐욕
2025-01-22,75.6,탐욕
2025-01-23,66.5,탐욕
2025-01-24,69.9,탐욕
2025-01-31,55.6,중립
2025-02-03,44.5,중립
2025-02-04,57.6,중립
2025-02-05,60.0,중립
2025-02-06,62.1,탐욕
2025-02-07,65.0,탐욕
2025-02-10,72.3,탐욕
2025-02-11,70.4,탐욕
2025-02-12,70.7,탐욕
2025-02-13,79.9,탐욕
2025-02-14,87.7,극도의탐욕
2025-02-18,89.5,극도의탐욕
2025-02-19,90.5,극도의탐욕
2025-02-20,89.6,극도의탐욕
2025-02-21,85.3,극도의탐욕
2025-02-24,82.9,극도의탐욕
2025-02-25,78.2,탐욕
2025-02-26,75.5,탐욕
2025-02-27,68.0,탐욕
2025-02-28,52.1,중립
2025-03-04,54.2,중립
2025-03-05,63.3,탐욕
2025-03-06,67.5,탐욕
2025-03-07,72.1,탐욕
2025-03-10,69.0,탐욕
2025-03-11,66.4,탐욕
2025-03-12,69.8,탐욕
2025-03-13,73.4,탐욕
2025-03-14,72.2,탐욕
2025-03-17,81.1,극도의탐욕
2025-03-18,78.7,탐욕
2025-03-19,74.6,탐욕
2025-03-20,72.3,탐욕
2025-03-21,67.3,탐욕
2025-03-24,61.9,탐욕
2025-03-25,62.7,탐욕
2025-03-26,64.1,탐욕
2025-03-27,59.9,중립
2025-03-28,45.4,중립
2025-03-31,35.7,공포
2025-04-01,44.9,중립
2025-04-02,39.7,공포
2025-04-03,34.9,공포
2025-04-04,30.8,공포
2025-04-07,14.7,극도의공포
2025-04-08,16.2,극도의공포
2025-04-09,21.1,공포
2025-04-10,24.4,공포
2025-04-11,42.8,중립
2025-04-14,48.3,중립
2025-04-15,49.0,중립
2025-04-16,39.8,공포
2025-04-17,46.5,중립
2025-04-21,40.3,중립
2025-04-22,42.7,중립
2025-04-23,49.9,중립
2025-04-24,53.7,중립
2025-04-25,54.9,중립
2025-04-28,53.1,중립
2025-04-29,61.6,탐욕
2025-04-30,53.2,중립
2025-05-02,57.3,중립
2025-05-07,56.4,중립
2025-05-08,63.6,탐욕
2025-05-09,55.0,중립
2025-05-12,57.3,중립
2025-05-13,67.1,탐욕
2025-05-14,73.9,탐욕
2025-05-15,72.8,탐욕
2025-05-16,66.8,탐욕
2025-05-19,61.5,탐욕
2025-05-20,58.7,중립
2025-05-21,64.2,탐욕
2025-05-22,55.5,중립
2025-05-23,57.9,중립
2025-05-27,66.4,탐욕
2025-05-28,71.1,탐욕
2025-05-29,76.3,탐욕
2025-05-30,76.2,탐욕
2025-06-02,77.0,탐욕
2025-06-04,79.6,탐욕
2025-06-05,80.0,극도의탐욕
2025-06-09,80.7,극도의탐욕
2025-06-10,80.2,극도의탐욕
2025-06-11,80.6,극도의탐욕
2025-06-12,80.9,극도의탐욕
2025-06-13,70.6,탐욕
2025-06-16,72.9,탐욕
2025-06-17,68.4,탐욕
2025-06-18,71.9,탐욕
2025-06-20,76.8,탐욕
2025-06-23,80.6,극도의탐욕
2025-06-24,80.6,극도의탐욕
2025-06-25,81.0,극도의탐욕
2025-06-26,78.5,탐욕
2025-06-27,74.7,탐욕
2025-06-30,74.4,탐욕
2025-07-01,63.1,탐욕
2025-07-02,64.9,탐욕
2025-07-03,69.0,탐욕
2025-07-07,60.5,탐욕
2025-07-08,61.8,탐욕
2025-07-09,62.4,탐욕
2025-07-10,63.9,탐욕
2025-07-11,59.1,중립
2025-07-14,67.9,탐욕
2025-07-15,62.6,탐욕
2025-07-16,61.9,탐욕
2025-07-17,58.0,중립
2025-07-18,57.7,중립
2025-07-21,60.2,탐욕
2025-07-22,59.0,중립
2025-07-23,61.6,탐욕
2025-07-24,60.3,탐욕
2025-07-25,62.4,탐욕
2025-07-28,56.9,중립
2025-07-29,62.0,탐욕
2025-07-30,60.1,탐욕
2025-07-31,59.1,중립
2025-08-01,44.1,중립
2025-08-04,50.2,중립
2025-08-05,52.1,중립
2025-08-06,53.0,중립
2025-08-07,57.0,중립
2025-08-08,62.2,탐욕
2025-08-11,57.0,중립
2025-08-12,58.5,중립
2025-08-13,61.2,탐욕
2025-08-14,56.8,중립
2025-08-18,50.8,중립
2025-08-19,42.8,중립
2025-08-20,40.7,중립
2025-08-21,42.2,중립
2025-08-22,49.5,중립
2025-08-25,51.1,중립
2025-08-26,54.1,중립
2025-08-27,54.2,중립
2025-08-28,56.6,중립
2025-08-29,45.5,중립
2025-09-02,50.9,중립
2025-09-03,55.8,중립
2025-09-04,55.7,중립
2025-09-05,54.8,중립
2025-09-08,65.2,탐욕
2025-09-09,68.2,탐욕
2025-09-10,70.7,탐욕
2025-09-11,71.7,탐욕
2025-09-12,72.8,탐욕
2025-09-15,74.8,탐욕
2025-09-16,75.8,탐욕
2025-09-17,71.0,탐욕
2025-09-18,72.4,탐욕
2025-09-19,70.4,탐욕
2025-09-22,75.6,탐욕
2025-09-23,72.2,탐욕
2025-09-24,68.0,탐욕
2025-09-25,62.6,탐욕
2025-09-26,51.5,중립
2025-09-29,56.4,중립
2025-09-30,54.5,중립
2025-10-01,64.4,탐욕
2025-10-02,65.2,탐욕
2025-10-10,49.2,중립
2025-10-13,51.5,중립
2025-10-14,51.0,중립
2025-10-15,54.2,중립
2025-10-16,59.4,중립
2025-10-17,60.3,탐욕
2025-10-20,60.7,탐욕
2025-10-21,60.4,탐욕
2025-10-22,60.2,탐욕
2025-10-23,55.3,중립
2025-10-24,58.2,중립
2025-10-27,58.7,중립
2025-10-28,60.9,탐욕
2025-10-29,61.4,탐욕
2025-10-30,60.0,탐욕
2025-10-31,63.2,탐욕
2025-11-03,63.7,탐욕
2025-11-04,54.4,중립
2025-11-05,47.7,중립
2025-11-06,44.2,중립
2025-11-07,38.5,공포
2025-11-10,39.9,공포
2025-11-11,46.2,중립
2025-11-12,46.8,중립
2025-11-13,50.4,중립
2025-11-14,50.5,중립
2025-11-17,41.4,중립
2025-11-18,36.1,공포
2025-11-19,34.1,공포
2025-11-20,36.8,공포
2025-11-21,30.8,공포
2025-11-24,30.9,공포
2025-11-25,32.1,공포
2025-11-26,42.3,중립
2025-11-28,48.4,중립
2025-12-01,49.1,중립
2025-12-02,50.5,중립
2025-12-03,55.1,중립
2025-12-04,47.2,중립
2025-12-05,54.4,중립
2025-12-08,58.3,중립
2025-12-09,56.7,중립
2025-12-10,57.3,중립
2025-12-11,56.0,중립
2025-12-12,48.7,중립
2025-12-15,45.2,중립
2025-12-16,41.2,중립
2025-12-17,40.2,중립
2025-12-18,39.2,공포
2025-12-19,50.3,중립
2025-12-22,52.5,중립
2025-12-23,56.9,중립
2025-12-24,61.4,탐욕
2025-12-26,62.7,탐욕
2025-12-29,67.1,탐욕
2025-12-30,65.2,탐욕
2026-01-02,69.1,탐욕
2026-01-05,71.1,탐욕
2026-01-06,71.7,탐욕
2026-01-07,71.4,탐욕
2026-01-08,71.3,탐욕
2026-01-09,71.0,탐욕
2026-01-12,67.6,탐욕
2026-01-13,60.1,탐욕
2026-01-14,65.7,탐욕
2026-01-15,70.2,탐욕
2026-01-16,70.1,탐욕
2026-01-20,69.4,탐욕
2026-01-21,75.5,탐욕
2026-01-22,74.1,탐욕
2026-01-23,75.9,탐욕
2026-01-26,83.3,극도의탐욕
2026-01-27,88.9,극도의탐욕
2026-01-28,91.5,극도의탐욕
2026-01-29,91.9,극도의탐욕
2026-01-30,84.4,극도의탐욕
2026-02-02,72.6,탐욕
2026-02-03,64.5,탐욕
2026-02-04,56.4,중립
2026-02-05,54.6,중립
2026-02-06,61.1,탐욕
2026-02-09,67.1,탐욕
2026-02-10,55.6,중립
2026-02-11,66.4,탐욕
2026-02-12,66.2,탐욕
2026-02-13,63.2,탐욕
2026-02-19,61.1,탐욕
2026-02-20,63.3,탐욕
2026-02-23,57.6,중립
2026-02-24,62.9,탐욕
2026-02-25,62.4,탐욕
2026-02-26,61.9,탐욕
2026-02-27,60.6,탐욕
2026-03-03,39.4,공포
2026-03-04,22.3,공포
2026-03-05,35.6,공포
2026-03-06,37.6,공포
